'Elapsed time','MLII','V5'
'0:01.289'Ÿ/ÝÄ¿,0.000,0.001
'0:01.292'Ÿ/ÝÄ¿,0.000,0.000
'0:01.294'Ÿ/ÝÄ¿,0.000,0.000
'0:01.297'Ÿ/ÝÄ¿,0.000,0.000
'0:01.300'Ÿ/ÝÄ¿,0.000,0.000
'0:01.303'Ÿ/ÝÄ¿,0.000,0.000
'0:01.306'Ÿ/ÝÄ¿,0.000,0.000
'0:01.308'Ÿ/ÝÄ¿,0.000,0.000
'0:01.311'Ÿ/ÝÄ¿,0.000,0.000
'0:01.314'Ÿ/ÝÄ¿,0.000,0.000
'0:01.317'Ÿ/ÝÄ¿,0.000,0.000
'0:01.319'Ÿ/ÝÄ¿,0.000,0.000
'0:01.322'Ÿ/ÝÄ¿,0.000,0.000
'0:01.325'Ÿ/ÝÄ¿,0.000,0.000
'0:01.328'Ÿ/ÝÄ¿,0.000,0.000
'0:01.331'Ÿ/ÝÄ¿,0.000,0.001
'0:01.333'Ÿ/ÝÄ¿,0.000,0.001
'0:01.336'Ÿ/ÝÄ¿,0.000,0.001
'0:01.339'Ÿ/ÝÄ¿,0.000,0.002
'0:01.342'Ÿ/ÝÄ¿,0.001,0.003
'0:01.344'Ÿ/ÝÄ¿,0.001,0.003
'0:01.347'Ÿ/ÝÄ¿,0.002,0.004
'0:01.350'Ÿ/ÝÄ¿,0.002,0.004
'0:01.353'Ÿ/ÝÄ¿,0.003,0.003
'0:01.356'Ÿ/ÝÄ¿,0.003,0.003
'0:01.358'Ÿ/ÝÄ¿,0.002,0.002
'0:01.361'Ÿ/ÝÄ¿,0.002,0.001
'0:01.364'Ÿ/ÝÄ¿,0.002,0.002
'0:01.367'Ÿ/ÝÄ¿,0.001,0.001
'0:01.369'Ÿ/ÝÄ¿,0.001,0.001
'0:01.372'Ÿ/ÝÄ¿,0.001,0.001
'0:01.375'Ÿ/ÝÄ¿,0.000,0.001
'0:01.378'Ÿ/ÝÄ¿,0.000,0.001
'0:01.381'Ÿ/ÝÄ¿,0.000,0.001
'0:01.383'Ÿ/ÝÄ¿,0.000,0.000
'0:01.386'Ÿ/ÝÄ¿,0.000,0.000
'0:01.389'Ÿ/ÝÄ¿,0.000,0.000
'0:01.392'Ÿ/ÝÄ¿,0.000,0.000
'0:01.394'Ÿ/ÝÄ¿,0.000,0.000
'0:01.397'Ÿ/ÝÄ¿,0.000,0.000
'0:01.400'Ÿ/ÝÄ¿,0.000,0.000
'0:01.403'Ÿ/ÝÄ¿,0.000,0.000
'0:01.406'Ÿ/ÝÄ¿,0.000,0.000
'0:01.408'Ÿ/ÝÄ¿,0.000,0.000
'0:01.411'Ÿ/ÝÄ¿,0.000,0.000
'0:01.414'Ÿ/ÝÄ¿,0.000,0.000
'0:01.417'Ÿ/ÝÄ¿,0.000,0.000
'0:01.419'Ÿ/ÝÄ¿,0.000,0.000
'0:01.422'Ÿ/ÝÄ¿,0.000,0.000
'0:01.425'Ÿ/ÝÄ¿,0.000,0.000
'0:01.428'Ÿ/ÝÄ¿,0.000,0.000
'0:01.431'Ÿ/ÝÄ¿,0.000,0.000
'0:01.433'Ÿ/ÝÄ¿,0.000,0.000
'0:01.436'Ÿ/ÝÄ¿,0.000,0.000
'0:01.439'Ÿ/ÝÄ¿,0.000,0.000
'0:01.442'Ÿ/ÝÄ¿,0.000,0.000
'0:01.444'Ÿ/ÝÄ¿,0.000,0.000
'0:01.447'Ÿ/ÝÄ¿,0.000,0.000
'0:01.450'Ÿ/ÝÄ¿,0.000,0.000
'0:01.453'Ÿ/ÝÄ¿,0.000,0.000
'0:01.456'Ÿ/ÝÄ¿,0.000,0.000
'0:01.458'Ÿ/ÝÄ¿,0.000,0.000
'0:01.461'Ÿ/ÝÄ¿,0.000,0.000
'0:01.464'Ÿ/ÝÄ¿,0.000,0.000
'0:01.467'Ÿ/ÝÄ¿,0.000,0.000
'0:01.469'Ÿ/ÝÄ¿,0.000,0.000
'0:01.472'Ÿ/ÝÄ¿,0.000,0.000
'0:01.475'Ÿ/ÝÄ¿,0.000,0.000
'0:01.478'Ÿ/ÝÄ¿,0.000,0.000
'0:01.481'Ÿ/ÝÄ¿,0.000,0.000
'0:01.483'Ÿ/ÝÄ¿,0.000,0.000
'0:01.486'Ÿ/ÝÄ¿,0.000,0.000
'0:01.489'Ÿ/ÝÄ¿,0.000,0.000
'0:01.492'Ÿ/ÝÄ¿,0.000,0.000
'0:01.494'Ÿ/ÝÄ¿,0.000,0.000
'0:01.497'Ÿ/ÝÄ¿,0.000,0.000
'0:01.500'Ÿ/ÝÄ¿,0.000,0.000
'0:01.503'Ÿ/ÝÄ¿,0.000,0.000
'0:01.506'Ÿ/ÝÄ¿,0.000,0.000
'0:01.508'Ÿ/ÝÄ¿,0.000,0.000
'0:01.511'Ÿ/ÝÄ¿,0.000,0.000
'0:01.514'Ÿ/ÝÄ¿,0.000,0.000
'0:01.517'Ÿ/ÝÄ¿,0.000,0.000
'0:01.519'Ÿ/ÝÄ¿,0.000,0.000
'0:01.522'Ÿ/ÝÄ¿,0.000,0.000
'0:01.525'Ÿ/ÝÄ¿,0.000,0.000
'0:01.528'Ÿ/ÝÄ¿,0.000,0.000
'0:01.531'Ÿ/ÝÄ¿,0.000,0.000
'0:01.533'Ÿ/ÝÄ¿,0.000,0.000
'0:01.536'Ÿ/ÝÄ¿,0.000,0.000
'0:01.539'Ÿ/ÝÄ¿,0.000,0.000
'0:01.542'Ÿ/ÝÄ¿,0.000,0.000
'0:01.544'Ÿ/ÝÄ¿,0.000,0.000
'0:01.547'Ÿ/ÝÄ¿,0.000,0.000
'0:01.550'Ÿ/ÝÄ¿,0.000,0.000
'0:01.553'Ÿ/ÝÄ¿,0.000,0.000
'0:01.556'Ÿ/ÝÄ¿,0.000,0.000
'0:01.558'Ÿ/ÝÄ¿,0.000,0.000
'0:01.561'Ÿ/ÝÄ¿,0.000,0.000
'0:01.564'Ÿ/ÝÄ¿,0.000,0.000
'0:01.567'Ÿ/ÝÄ¿,0.000,0.000
'0:01.569'Ÿ/ÝÄ¿,0.000,0.000
'0:01.572'Ÿ/ÝÄ¿,0.000,0.000
'0:01.575'Ÿ/ÝÄ¿,0.000,0.000
'0:01.578'Ÿ/ÝÄ¿,0.000,0.000
'0:01.581'Ÿ/ÝÄ¿,0.000,0.000
'0:01.583'Ÿ/ÝÄ¿,0.000,0.000
'0:01.586'Ÿ/ÝÄ¿,0.000,0.000
'0:01.589'Ÿ/ÝÄ¿,0.000,0.000
'0:01.592'Ÿ/ÝÄ¿,0.000,0.000
'0:01.594'Ÿ/ÝÄ¿,0.000,0.000
'0:01.597'Ÿ/ÝÄ¿,0.000,0.000
'0:01.600'Ÿ/ÝÄ¿,0.000,0.000
'0:01.603'Ÿ/ÝÄ¿,0.000,0.000
'0:01.606'Ÿ/ÝÄ¿,0.000,0.000
'0:01.608'Ÿ/ÝÄ¿,0.000,0.000
'0:01.611'Ÿ/ÝÄ¿,0.000,0.000
'0:01.614'Ÿ/ÝÄ¿,0.000,0.000
'0:01.617'Ÿ/ÝÄ¿,0.000,0.000
'0:01.619'Ÿ/ÝÄ¿,0.000,0.000
'0:01.622'Ÿ/ÝÄ¿,0.000,0.000
'0:01.625'Ÿ/ÝÄ¿,0.000,0.000
'0:01.628'Ÿ/ÝÄ¿,0.000,0.000
'0:01.631'Ÿ/ÝÄ¿,0.000,0.000
'0:01.633'Ÿ/ÝÄ¿,0.000,0.000
'0:01.636'Ÿ/ÝÄ¿,0.000,0.000
'0:01.639'Ÿ/ÝÄ¿,0.000,0.000
'0:01.642'Ÿ/ÝÄ¿,0.000,0.000
'0:01.644'Ÿ/ÝÄ¿,0.000,0.000
'0:01.647'Ÿ/ÝÄ¿,0.000,0.000
'0:01.650'Ÿ/ÝÄ¿,0.000,0.000
'0:01.653'Ÿ/ÝÄ¿,0.001,0.000
'0:01.656'Ÿ/ÝÄ¿,0.001,0.000
'0:01.658'Ÿ/ÝÄ¿,0.001,0.000
'0:01.661'Ÿ/ÝÄ¿,0.001,0.000
'0:01.664'Ÿ/ÝÄ¿,0.001,0.000
'0:01.667'Ÿ/ÝÄ¿,0.001,0.000
'0:01.669'Ÿ/ÝÄ¿,0.001,0.000
'0:01.672'Ÿ/ÝÄ¿,0.001,0.000
'0:01.675'Ÿ/ÝÄ¿,0.001,0.000
'0:01.678'Ÿ/ÝÄ¿,0.001,0.000
'0:01.681'Ÿ/ÝÄ¿,0.001,0.000
'0:01.683'Ÿ/ÝÄ¿,0.000,0.000
'0:01.686'Ÿ/ÝÄ¿,0.000,0.000
'0:01.689'Ÿ/ÝÄ¿,0.000,0.000
'0:01.692'Ÿ/ÝÄ¿,0.000,0.000
'0:01.694'Ÿ/ÝÄ¿,0.000,0.000
'0:01.697'Ÿ/ÝÄ¿,0.000,0.000
'0:01.700'Ÿ/ÝÄ¿,0.000,0.000
'0:01.703'Ÿ/ÝÄ¿,0.000,0.000
'0:01.706'Ÿ/ÝÄ¿,0.000,0.000
'0:01.708'Ÿ/ÝÄ¿,0.000,0.000
'0:01.711'Ÿ/ÝÄ¿,0.000,0.000
'0:01.714'Ÿ/ÝÄ¿,0.000,0.000
'0:01.717'Ÿ/ÝÄ¿,0.000,0.000
'0:01.719'Ÿ/ÝÄ¿,0.000,0.000
'0:01.722'Ÿ/ÝÄ¿,0.000,0.000
'0:01.725'Ÿ/ÝÄ¿,0.000,0.000
'0:01.728'Ÿ/ÝÄ¿,0.000,0.000
'0:01.731'Ÿ/ÝÄ¿,0.000,0.000
'0:01.733'Ÿ/ÝÄ¿,0.001,0.000
'0:01.736'Ÿ/ÝÄ¿,0.001,0.000
'0:01.739'Ÿ/ÝÄ¿,0.003,0.000
'0:01.742'Ÿ/ÝÄ¿,0.002,0.000
'0:01.744'Ÿ/ÝÄ¿,0.003,0.000
'0:01.747'Ÿ/ÝÄ¿,0.002,0.000
'0:01.750'Ÿ/ÝÄ¿,0.002,0.000
'0:01.753'Ÿ/ÝÄ¿,0.001,0.000
'0:01.756'Ÿ/ÝÄ¿,0.001,0.000
'0:01.758'Ÿ/ÝÄ¿,0.000,0.000
'0:01.761'Ÿ/ÝÄ¿,0.000,0.000
'0:01.764'Ÿ/ÝÄ¿,0.000,0.000
'0:01.767'Ÿ/ÝÄ¿,0.000,0.000
'0:01.769'Ÿ/ÝÄ¿,0.000,0.000
'0:01.772'Ÿ/ÝÄ¿,0.000,0.000
'0:01.775'Ÿ/ÝÄ¿,0.000,0.000
'0:01.778'Ÿ/ÝÄ¿,0.000,0.000
'0:01.781'Ÿ/ÝÄ¿,0.000,0.000
'0:01.783'Ÿ/ÝÄ¿,0.000,0.000
'0:01.786'Ÿ/ÝÄ¿,0.000,0.000
'0:01.789'Ÿ/ÝÄ¿,0.000,0.000
'0:01.792'Ÿ/ÝÄ¿,0.000,0.000
'0:01.794'Ÿ/ÝÄ¿,0.000,0.000
'0:01.797'Ÿ/ÝÄ¿,0.000,0.000
'0:01.800'Ÿ/ÝÄ¿,0.000,0.000
'0:01.803'Ÿ/ÝÄ¿,0.000,0.000
'0:01.806'Ÿ/ÝÄ¿,0.000,0.001
'0:01.808'Ÿ/ÝÄ¿,0.001,0.002
'0:01.811'Ÿ/ÝÄ¿,0.001,0.003
'0:01.814'Ÿ/ÝÄ¿,0.004,0.005
'0:01.817'Ÿ/ÝÄ¿,0.005,0.004
'0:01.819'Ÿ/ÝÄ¿,0.006,0.001
'0:01.822'Ÿ/ÝÄ¿,0.007,0.000
'0:01.825'Ÿ/ÝÄ¿,0.005,0.007
'0:01.828'Ÿ/ÝÄ¿,0.001,0.030
'0:01.831'Ÿ/ÝÄ¿,0.001,0.076
'0:01.833'Ÿ/ÝÄ¿,0.021,0.133
'0:01.836'Ÿ/ÝÄ¿,0.074,0.187
'0:01.839'Ÿ/ÝÄ¿,0.173,0.226
'0:01.842'Ÿ/ÝÄ¿,0.318,0.214
'0:01.844'Ÿ/ÝÄ¿,0.461,0.162
'0:01.847'Ÿ/ÝÄ¿,0.545,0.078
'0:01.850'Ÿ/ÝÄ¿,0.490,0.011
'0:01.853'Ÿ/ÝÄ¿,0.314,0.010
'0:01.856'Ÿ/ÝÄ¿,0.093,0.093
'0:01.858'Ÿ/ÝÄ¿,0.000,0.202
'0:01.861'Ÿ/ÝÄ¿,0.121,0.272
'0:01.864'Ÿ/ÝÄ¿,0.373,0.251
'0:01.867'Ÿ/ÝÄ¿,0.577,0.173
'0:01.869'Ÿ/ÝÄ¿,0.596,0.086
'0:01.872'Ÿ/ÝÄ¿,0.432,0.030
'0:01.875'Ÿ/ÝÄ¿,0.230,0.007
'0:01.878'Ÿ/ÝÄ¿,0.081,0.001
'0:01.881'Ÿ/ÝÄ¿,0.017,0.000
'0:01.883'Ÿ/ÝÄ¿,0.001,0.000
'0:01.886'Ÿ/ÝÄ¿,0.000,0.000
'0:01.889'Ÿ/ÝÄ¿,0.001,0.000
'0:01.892'Ÿ/ÝÄ¿,0.000,0.000
'0:01.894'Ÿ/ÝÄ¿,0.000,0.000
'0:01.897'Ÿ/ÝÄ¿,0.000,0.000
'0:01.900'Ÿ/ÝÄ¿,0.000,0.000
'0:01.903'Ÿ/ÝÄ¿,0.000,0.000
'0:01.906'Ÿ/ÝÄ¿,0.000,0.000
'0:01.908'Ÿ/ÝÄ¿,0.000,0.000
'0:01.911'Ÿ/ÝÄ¿,0.000,0.000
'0:01.914'Ÿ/ÝÄ¿,0.000,0.000
'0:01.917'Ÿ/ÝÄ¿,0.000,0.000
'0:01.919'Ÿ/ÝÄ¿,0.000,0.000
'0:01.922'Ÿ/ÝÄ¿,0.000,0.000
'0:01.925'Ÿ/ÝÄ¿,0.000,0.000
'0:01.928'Ÿ/ÝÄ¿,0.000,0.000
'0:01.931'Ÿ/ÝÄ¿,0.000,0.000
'0:01.933'Ÿ/ÝÄ¿,0.000,0.000
'0:01.936'Ÿ/ÝÄ¿,0.000,0.000
'0:01.939'Ÿ/ÝÄ¿,0.000,0.000
'0:01.942'Ÿ/ÝÄ¿,0.000,0.000
'0:01.944'Ÿ/ÝÄ¿,0.000,0.000
'0:01.947'Ÿ/ÝÄ¿,0.000,0.000
'0:01.950'Ÿ/ÝÄ¿,0.000,0.000
'0:01.953'Ÿ/ÝÄ¿,0.000,0.000
'0:01.956'Ÿ/ÝÄ¿,0.000,0.000
'0:01.958'Ÿ/ÝÄ¿,0.000,0.000
'0:01.961'Ÿ/ÝÄ¿,0.000,0.000
'0:01.964'Ÿ/ÝÄ¿,0.000,0.000
'0:01.967'Ÿ/ÝÄ¿,0.000,0.000
'0:01.969'Ÿ/ÝÄ¿,0.000,0.000
'0:01.972'Ÿ/ÝÄ¿,0.000,0.000
'0:01.975'Ÿ/ÝÄ¿,0.000,0.000
'0:01.978'Ÿ/ÝÄ¿,0.000,0.000
'0:01.981'Ÿ/ÝÄ¿,0.000,0.000
'0:01.983'Ÿ/ÝÄ¿,0.000,0.000
'0:01.986'Ÿ/ÝÄ¿,0.000,0.000
'0:01.989'Ÿ/ÝÄ¿,0.000,0.000
'0:01.992'Ÿ/ÝÄ¿,0.000,0.000
'0:01.994'Ÿ/ÝÄ¿,0.000,0.000
'0:01.997'Ÿ/ÝÄ¿,0.000,0.000
'0:02.000'Ÿ/ÝÄ¿,0.000,0.000
'0:02.003'Ÿ/ÝÄ¿,0.000,0.000
'0:02.006'Ÿ/ÝÄ¿,0.000,0.000
'0:02.008'Ÿ/ÝÄ¿,0.000,0.000
'0:02.011'Ÿ/ÝÄ¿,0.000,0.000
'0:02.014'Ÿ/ÝÄ¿,0.000,0.000
'0:02.017'Ÿ/ÝÄ¿,0.000,0.000
'0:02.019'Ÿ/ÝÄ¿,0.000,0.000
'0:02.022'Ÿ/ÝÄ¿,0.000,0.000
'0:02.025'Ÿ/ÝÄ¿,0.000,0.000
'0:02.028'Ÿ/ÝÄ¿,0.000,0.000
'0:02.031'Ÿ/ÝÄ¿,0.000,0.000
'0:02.033'Ÿ/ÝÄ¿,0.000,0.000
'0:02.036'Ÿ/ÝÄ¿,0.000,0.000
'0:02.039'Ÿ/ÝÄ¿,0.000,0.000
'0:02.042'Ÿ/ÝÄ¿,0.000,0.000
'0:02.044'Ÿ/ÝÄ¿,0.000,0.000
'0:02.047'Ÿ/ÝÄ¿,0.000,0.000
'0:02.050'Ÿ/ÝÄ¿,0.000,0.000
'0:02.053'Ÿ/ÝÄ¿,0.000,0.001
'0:02.056'Ÿ/ÝÄ¿,0.000,0.001
'0:02.058'Ÿ/ÝÄ¿,0.000,0.001
'0:02.061'Ÿ/ÝÄ¿,0.000,0.001
'0:02.064'Ÿ/ÝÄ¿,0.000,0.001
'0:02.067'Ÿ/ÝÄ¿,0.000,0.001
'0:02.069'Ÿ/ÝÄ¿,0.000,0.001
'0:02.072'Ÿ/ÝÄ¿,0.000,0.000
'0:02.075'Ÿ/ÝÄ¿,0.000,0.000
'0:02.078'Ÿ/ÝÄ¿,0.000,0.000
'0:02.081'Ÿ/ÝÄ¿,0.000,0.000
'0:02.083'Ÿ/ÝÄ¿,0.000,0.000
'0:02.086'Ÿ/ÝÄ¿,0.000,0.000
'0:02.089'Ÿ/ÝÄ¿,0.000,0.000
'0:02.092'Ÿ/ÝÄ¿,0.000,0.000
'0:02.094'Ÿ/ÝÄ¿,0.000,0.000
'0:02.097'Ÿ/ÝÄ¿,0.000,0.000
'0:02.100'Ÿ/ÝÄ¿,0.000,0.000
'0:02.103'Ÿ/ÝÄ¿,0.000,0.000
'0:02.106'Ÿ/ÝÄ¿,0.000,0.000
'0:02.108'Ÿ/ÝÄ¿,0.000,0.000
'0:02.111'Ÿ/ÝÄ¿,0.000,0.000
'0:02.114'Ÿ/ÝÄ¿,0.000,0.000
'0:02.117'Ÿ/ÝÄ¿,0.000,0.000
'0:02.119'Ÿ/ÝÄ¿,0.000,0.000
'0:02.122'Ÿ/ÝÄ¿,0.000,0.000
'0:02.125'Ÿ/ÝÄ¿,0.000,0.001
'0:02.128'Ÿ/ÝÄ¿,0.000,0.001
'0:02.131'Ÿ/ÝÄ¿,0.000,0.002
'0:02.133'Ÿ/ÝÄ¿,0.000,0.003
'0:02.136'Ÿ/ÝÄ¿,0.001,0.003
'0:02.139'Ÿ/ÝÄ¿,0.001,0.004
'0:02.142'Ÿ/ÝÄ¿,0.001,0.004
'0:02.144'Ÿ/ÝÄ¿,0.002,0.004
'0:02.147'Ÿ/ÝÄ¿,0.002,0.004
'0:02.150'Ÿ/ÝÄ¿,0.002,0.003
'0:02.153'Ÿ/ÝÄ¿,0.001,0.003
'0:02.156'Ÿ/ÝÄ¿,0.001,0.003
'0:02.158'Ÿ/ÝÄ¿,0.001,0.002
'0:02.161'Ÿ/ÝÄ¿,0.000,0.002
'0:02.164'Ÿ/ÝÄ¿,0.000,0.001
'0:02.167'Ÿ/ÝÄ¿,0.000,0.001
'0:02.169'Ÿ/ÝÄ¿,0.000,0.000
'0:02.172'Ÿ/ÝÄ¿,0.000,0.000
'0:02.175'Ÿ/ÝÄ¿,0.000,0.000
'0:02.178'Ÿ/ÝÄ¿,0.000,0.000
'0:02.181'Ÿ/ÝÄ¿,0.000,0.000
'0:02.183'Ÿ/ÝÄ¿,0.000,0.000
'0:02.186'Ÿ/ÝÄ¿,0.000,0.000
'0:02.189'Ÿ/ÝÄ¿,0.000,0.000
'0:02.192'Ÿ/ÝÄ¿,0.000,0.000
'0:02.194'Ÿ/ÝÄ¿,0.000,0.000
'0:02.197'Ÿ/ÝÄ¿,0.000,0.000
'0:02.200'Ÿ/ÝÄ¿,0.000,0.000
'0:02.203'Ÿ/ÝÄ¿,0.000,0.000
'0:02.206'Ÿ/ÝÄ¿,0.000,0.000
'0:02.208'Ÿ/ÝÄ¿,0.000,0.000
'0:02.211'Ÿ/ÝÄ¿,0.000,0.000
'0:02.214'Ÿ/ÝÄ¿,0.000,0.000
'0:02.217'Ÿ/ÝÄ¿,0.000,0.000
'0:02.219'Ÿ/ÝÄ¿,0.000,0.000
'0:02.222'Ÿ/ÝÄ¿,0.000,0.000
'0:02.225'Ÿ/ÝÄ¿,0.000,0.000
'0:02.228'Ÿ/ÝÄ¿,0.000,0.000
'0:02.231'Ÿ/ÝÄ¿,0.000,0.000
'0:02.233'Ÿ/ÝÄ¿,0.000,0.000
'0:02.236'Ÿ/ÝÄ¿,0.000,0.000
'0:02.239'Ÿ/ÝÄ¿,0.000,0.000
'0:02.242'Ÿ/ÝÄ¿,0.000,0.000
'0:02.244'Ÿ/ÝÄ¿,0.000,0.000
'0:02.247'Ÿ/ÝÄ¿,0.000,0.000
'0:02.250'Ÿ/ÝÄ¿,0.000,0.000
'0:02.253'Ÿ/ÝÄ¿,0.000,0.000
'0:02.256'Ÿ/ÝÄ¿,0.000,0.000
'0:02.258'Ÿ/ÝÄ¿,0.000,0.000
'0:02.261'Ÿ/ÝÄ¿,0.000,0.000
'0:02.264'Ÿ/ÝÄ¿,0.000,0.000
'0:02.267'Ÿ/ÝÄ¿,0.000,0.000
'0:02.269'Ÿ/ÝÄ¿,0.000,0.000
'0:02.272'Ÿ/ÝÄ¿,0.000,0.000
'0:02.275'Ÿ/ÝÄ¿,0.000,0.000
'0:02.278'Ÿ/ÝÄ¿,0.000,0.000
'0:02.281'Ÿ/ÝÄ¿,0.000,0.000
'0:02.283'Ÿ/ÝÄ¿,0.000,0.000
'0:02.286'Ÿ/ÝÄ¿,0.000,0.000
'0:02.289'Ÿ/ÝÄ¿,0.000,0.000
'0:02.292'Ÿ/ÝÄ¿,0.000,0.000
'0:02.294'Ÿ/ÝÄ¿,0.000,0.000
'0:02.297'Ÿ/ÝÄ¿,0.000,0.000
'0:02.300'Ÿ/ÝÄ¿,0.000,0.000
'0:02.303'Ÿ/ÝÄ¿,0.000,0.000
'0:02.306'Ÿ/ÝÄ¿,0.000,0.000
'0:02.308'Ÿ/ÝÄ¿,0.000,0.000
'0:02.311'Ÿ/ÝÄ¿,0.000,0.000
'0:02.314'Ÿ/ÝÄ¿,0.000,0.000
'0:02.317'Ÿ/ÝÄ¿,0.000,0.000
'0:02.319'Ÿ/ÝÄ¿,0.000,0.000
'0:02.322'Ÿ/ÝÄ¿,0.000,0.000
'0:02.325'Ÿ/ÝÄ¿,0.000,0.000
'0:02.328'Ÿ/ÝÄ¿,0.000,0.000
'0:02.331'Ÿ/ÝÄ¿,0.000,0.000
'0:02.333'Ÿ/ÝÄ¿,0.000,0.000
'0:02.336'Ÿ/ÝÄ¿,0.000,0.000
'0:02.339'Ÿ/ÝÄ¿,0.000,0.000
'0:02.342'Ÿ/ÝÄ¿,0.000,0.000
'0:02.344'Ÿ/ÝÄ¿,0.000,0.000
'0:02.347'Ÿ/ÝÄ¿,0.000,0.000
'0:02.350'Ÿ/ÝÄ¿,0.000,0.000
'0:02.353'Ÿ/ÝÄ¿,0.000,0.000
'0:02.356'Ÿ/ÝÄ¿,0.000,0.000
'0:02.358'Ÿ/ÝÄ¿,0.000,0.000
'0:02.361'Ÿ/ÝÄ¿,0.000,0.000
'0:02.364'Ÿ/ÝÄ¿,0.000,0.000
'0:02.367'Ÿ/ÝÄ¿,0.000,0.000
'0:02.369'Ÿ/ÝÄ¿,0.000,0.000
'0:02.372'Ÿ/ÝÄ¿,0.000,0.000
'0:02.375'Ÿ/ÝÄ¿,0.000,0.000
'0:02.378'Ÿ/ÝÄ¿,0.000,0.000
'0:02.381'Ÿ/ÝÄ¿,0.000,0.000
'0:02.383'Ÿ/ÝÄ¿,0.000,0.000
'0:02.386'Ÿ/ÝÄ¿,0.000,0.000
'0:02.389'Ÿ/ÝÄ¿,0.000,0.000
'0:02.392'Ÿ/ÝÄ¿,0.000,0.000
'0:02.394'Ÿ/ÝÄ¿,0.000,0.000
'0:02.397'Ÿ/ÝÄ¿,0.000,0.000
'0:02.400'Ÿ/ÝÄ¿,0.000,0.000
'0:02.403'Ÿ/ÝÄ¿,0.000,0.000
'0:02.406'Ÿ/ÝÄ¿,0.000,0.000
'0:02.408'Ÿ/ÝÄ¿,0.000,0.000
'0:02.411'Ÿ/ÝÄ¿,0.000,0.000
'0:02.414'Ÿ/ÝÄ¿,0.000,0.000
'0:02.417'Ÿ/ÝÄ¿,0.000,0.000
'0:02.419'Ÿ/ÝÄ¿,0.000,0.000
'0:02.422'Ÿ/ÝÄ¿,0.000,0.000
'0:02.425'Ÿ/ÝÄ¿,0.000,0.000
'0:02.428'Ÿ/ÝÄ¿,0.000,0.000
'0:02.431'Ÿ/ÝÄ¿,0.001,0.000
'0:02.433'Ÿ/ÝÄ¿,0.001,0.000
'0:02.436'Ÿ/ÝÄ¿,0.001,0.000
'0:02.439'Ÿ/ÝÄ¿,0.001,0.000
'0:02.442'Ÿ/ÝÄ¿,0.001,0.000
'0:02.444'Ÿ/ÝÄ¿,0.000,0.000
'0:02.447'Ÿ/ÝÄ¿,0.001,0.000
'0:02.450'Ÿ/ÝÄ¿,0.000,0.000
'0:02.453'Ÿ/ÝÄ¿,0.000,0.000
'0:02.456'Ÿ/ÝÄ¿,0.000,0.000
'0:02.458'Ÿ/ÝÄ¿,0.000,0.000
'0:02.461'Ÿ/ÝÄ¿,0.000,0.000
'0:02.464'Ÿ/ÝÄ¿,0.000,0.000
'0:02.467'Ÿ/ÝÄ¿,0.000,0.000
'0:02.469'Ÿ/ÝÄ¿,0.000,0.000
'0:02.472'Ÿ/ÝÄ¿,0.000,0.000
'0:02.475'Ÿ/ÝÄ¿,0.000,0.000
'0:02.478'Ÿ/ÝÄ¿,0.000,0.000
'0:02.481'Ÿ/ÝÄ¿,0.000,0.000
'0:02.483'Ÿ/ÝÄ¿,0.000,0.000
'0:02.486'Ÿ/ÝÄ¿,0.000,0.000
'0:02.489'Ÿ/ÝÄ¿,0.000,0.000
'0:02.492'Ÿ/ÝÄ¿,0.000,0.000
'0:02.494'Ÿ/ÝÄ¿,0.000,0.000
'0:02.497'Ÿ/ÝÄ¿,0.000,0.000
'0:02.500'Ÿ/ÝÄ¿,0.000,0.000
'0:02.503'Ÿ/ÝÄ¿,0.000,0.000
'0:02.506'Ÿ/ÝÄ¿,0.000,0.000
'0:02.508'Ÿ/ÝÄ¿,0.000,0.000
'0:02.511'Ÿ/ÝÄ¿,0.000,0.000
'0:02.514'Ÿ/ÝÄ¿,0.001,0.000
'0:02.517'Ÿ/ÝÄ¿,0.003,0.000
'0:02.519'Ÿ/ÝÄ¿,0.004,0.000
'0:02.522'Ÿ/ÝÄ¿,0.005,0.000
'0:02.525'Ÿ/ÝÄ¿,0.004,0.000
'0:02.528'Ÿ/ÝÄ¿,0.004,0.000
'0:02.531'Ÿ/ÝÄ¿,0.003,0.000
'0:02.533'Ÿ/ÝÄ¿,0.001,0.000
'0:02.536'Ÿ/ÝÄ¿,0.000,0.000
'0:02.539'Ÿ/ÝÄ¿,0.000,0.000
'0:02.542'Ÿ/ÝÄ¿,0.000,0.000
'0:02.544'Ÿ/ÝÄ¿,0.000,0.000
'0:02.547'Ÿ/ÝÄ¿,0.000,0.000
'0:02.550'Ÿ/ÝÄ¿,0.000,0.000
'0:02.553'Ÿ/ÝÄ¿,0.000,0.000
'0:02.556'Ÿ/ÝÄ¿,0.000,0.000
'0:02.558'Ÿ/ÝÄ¿,0.000,0.000
'0:02.561'Ÿ/ÝÄ¿,0.000,0.000
'0:02.564'Ÿ/ÝÄ¿,0.000,0.000
'0:02.567'Ÿ/ÝÄ¿,0.000,0.000
'0:02.569'Ÿ/ÝÄ¿,0.000,0.000
'0:02.572'Ÿ/ÝÄ¿,0.000,0.000
'0:02.575'Ÿ/ÝÄ¿,0.000,0.000
'0:02.578'Ÿ/ÝÄ¿,0.000,0.000
'0:02.581'Ÿ/ÝÄ¿,0.000,0.000
